name, clean_100k.ply, real_100k.ply, noiseless.ply, mesh.ply, comment
1051_che,明显孔洞,车窗孔洞,噪音过多 车窗孔洞,正常,
1053_che,正常,车窗孔洞,噪音过多 车窗孔洞,正常,
1055_che,正常,分割标注错误 车窗孔洞,噪音过多 车窗孔洞,正常,
1057_che,正常,噪音过多,噪音过多,正常,
1059_che,分割标注错误,分割标注错误 噪音过多,噪音过多,正常,
1061_che,正常,噪音过多,噪音过多 车窗孔洞,正常,
1063_che,正常,车窗孔洞 噪音过多,车窗孔洞 噪音过多,正常,
1065_che,车窗孔洞,车窗孔洞,车窗孔洞 噪音过多,正常,
1067_che,车窗孔洞 噪音过多,车窗孔洞 噪音过多,车窗孔洞 噪音过多,噪音过多,
1069_che,正常,车窗孔洞,噪音过多 车窗孔洞,正常,
1071_che,车窗孔洞,车窗孔洞 噪音过多,车窗孔洞 噪音过多,噪音过多,
1073_che,分割标注错误 车窗孔洞,车窗孔洞 分割标注错误,车窗孔洞 噪音过多,正常,
1075_che,正常,噪音过多 车窗孔洞,车窗孔洞,正常,
1077_fj,正常,正常,正常,正常,
1079_fj,正常,正常,正常,正常,
1083_fj,正常,正常,噪音过多,正常,
1085_fj,正常,噪音过多,噪音过多,正常,
1089_th, , , , ,data not complete
1091_th, , , , ,data not complete
1081_fj,正常,噪音过多,噪音过多,正常,
